Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Time period range
247,Dementia: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2009/10,0.454920942252378,0.453143299271103,0.456705526783749,,,249463,54836561,,,Not compared,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2009/10,0.454920942252378,0.453143299271103,0.456705526783749,,,249463,54836561,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81001,The Densham Surgery,GPs,Persons,All ages,,,2009/10,0.912584053794428,0.665609455468258,1.25004543710737,,,38,4164,,,Higher,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81002,Queens Park Medical Centre,GPs,Persons,All ages,,,2009/10,0.500291431902079,0.412718494861097,0.606332954424449,,,103,20588,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81004,Acklam Medical Centre,GPs,Persons,All ages,,,2009/10,0.350622657477935,0.244244903618833,0.503098222269981,,,29,8271,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81005,Springwood Surgery,GPs,Persons,All ages,,,2009/10,0.92824887104867,0.740101943464121,1.1636653217787,,,74,7972,,,Higher,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81006,Tennant Street Medical Practice,GPs,Persons,All ages,,,2009/10,0.428629195309341,0.327869185123774,0.560180509638559,,,53,12365,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81007,Bankhouse Surgery,GPs,Persons,All ages,,,2009/10,0.655567117585848,0.512766554654178,0.837801367407451,,,63,9610,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81009,Village Medical Centre,GPs,Persons,All ages,,,2009/10,0.571005604314265,0.437924076099788,0.7442272083023,,,54,9457,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81011,Chadwick Practice,GPs,Persons,All ages,,,2009/10,0.248684839789574,0.169771636592704,0.364144658443961,,,26,10455,,,Lower,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81012,Westbourne Medical Centre,GPs,Persons,All ages,,,2009/10,0.639458341169833,0.457974261406361,0.892215541779712,,,34,5317,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81013,Brotton Surgery,GPs,Persons,All ages,,,2009/10,0.124866214769889,0.0604990470740424,0.257539509838131,,,7,5606,,,Lower,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81014,Queenstree Practice,GPs,Persons,All ages,,,2009/10,0.453352421856359,0.290430714592852,0.707019587914102,,,19,4191,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81016,Park Surgery,GPs,Persons,All ages,,,2009/10,0.493541951065841,0.371373582635232,0.655634783606708,,,47,9523,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81017,Woodbridge Practice,GPs,Persons,All ages,,,2009/10,0.33003300330033,0.260440804739438,0.418142923207665,,,68,20604,,,Lower,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81018,Bentley Medical Practice,GPs,Persons,All ages,,,2009/10,0.506851886615356,0.348581206028884,0.736453103610668,,,27,5327,,,Similar,Not compared,20090000,,,1y
247,Dementia: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2010/11,0.483412589782392,0.481585808437572,0.485246266800553,,,266697,55169643,,,Not compared,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2010/11,0.483412589782392,0.481585808437572,0.485246266800553,,,266697,55169643,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81001,The Densham Surgery,GPs,Persons,All ages,,,2010/11,0.948541617263458,0.697376017668078,1.28899233183443,,,40,4217,,,Higher,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81002,Queens Park Medical Centre,GPs,Persons,All ages,,,2010/11,0.472963089375396,0.387891058570857,0.576585068336567,,,97,20509,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81004,Acklam Medical Centre,GPs,Persons,All ages,,,2010/11,0.384567671504776,0.271066111310682,0.54533504371366,,,31,8061,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81005,Springwood Surgery,GPs,Persons,All ages,,,2010/11,0.963463463463463,0.771622738657511,1.20242163970582,,,77,7992,,,Higher,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81006,Tennant Street Medical Practice,GPs,Persons,All ages,,,2010/11,0.366897676314717,0.274330896560388,0.490545388911756,,,45,12265,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81007,Bankhouse Surgery,GPs,Persons,All ages,,,2010/11,0.749948633655229,0.596923842565084,0.94183050514475,,,73,9734,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81009,Village Medical Centre,GPs,Persons,All ages,,,2010/11,0.602409638554217,0.465288321337867,0.779624339975346,,,57,9462,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81011,Chadwick Practice,GPs,Persons,All ages,,,2010/11,0.297676205108508,0.209797539883679,0.422209187046752,,,31,10414,,,Lower,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81012,Westbourne Medical Centre,GPs,Persons,All ages,,,2010/11,0.698602794411178,0.502757164458243,0.96999500425637,,,35,5010,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81013,Brotton Surgery,GPs,Persons,All ages,,,2010/11,0.285969615728329,0.176106291761144,0.464052196102943,,,16,5595,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81014,Queenstree Practice,GPs,Persons,All ages,,,2010/11,0.372023809523809,0.225585931215791,0.612937067420109,,,15,4032,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81016,Park Surgery,GPs,Persons,All ages,,,2010/11,0.503461296412838,0.379964577660963,0.666828444132869,,,48,9534,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81017,Woodbridge Practice,GPs,Persons,All ages,,,2010/11,0.349332440063167,0.277950922550121,0.438964992610114,,,73,20897,,,Lower,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81018,Bentley Medical Practice,GPs,Persons,All ages,,,2010/11,0.666666666666667,0.481951053965989,0.921522001241767,,,36,5400,,,Similar,Not compared,20100000,,,1y
247,Dementia: QOF prevalence (all ages),,,E92000001,England,England,Persons,All ages,,,2011/12,0.529012386545395,0.527107789814141,0.530923828418234,,,293738,55525732,,,Not compared,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,E92000001,England,England,Persons,All ages,,,2011/12,0.529012386545395,0.527107789814141,0.530923828418234,,,293738,55525732,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81001,The Densham Surgery,GPs,Persons,All ages,,,2011/12,0.909526089037817,0.663376740961927,1.24586490788838,,,38,4178,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81002,Queens Park Medical Centre,GPs,Persons,All ages,,,2011/12,0.626315016881147,0.527045463687626,0.744142218796778,,,128,20437,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81004,Acklam Medical Centre,GPs,Persons,All ages,,,2011/12,0.563587356040186,0.422818466680503,0.750869013097429,,,46,8162,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81005,Springwood Surgery,GPs,Persons,All ages,,,2011/12,1.05395232120452,0.852153140615879,1.3029117638989,,,84,7970,,,Higher,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81006,Tennant Street Medical Practice,GPs,Persons,All ages,,,2011/12,0.4995904995905,0.389155851446122,0.641162572490951,,,61,12210,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81007,Bankhouse Surgery,GPs,Persons,All ages,,,2011/12,0.783020811868947,0.626098258416298,0.978886328423927,,,76,9706,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81009,Village Medical Centre,GPs,Persons,All ages,,,2011/12,0.579647917561185,0.444556073052753,0.755479993170698,,,54,9316,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81011,Chadwick Practice,GPs,Persons,All ages,,,2011/12,0.471386820024512,0.357762578316112,0.620872897708003,,,50,10607,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81012,Westbourne Medical Centre,GPs,Persons,All ages,,,2011/12,0.537634408602151,0.367168069216475,0.78661887392651,,,26,4836,,,Similar,Not compared,20110000,,,1y
247,Dementia: QOF prevalence (all ages),E92000001,England,A81013,Brotton Surgery,GPs,Persons,All ages,,,2011/12,0.231646471846044,0.1354295111149,0.395950497375594,,,13,5612,,,Lower,Not compared,20110000,,,1y
