"Year","Indicator","Region","quin_1","quin_2","quin_3","quin_4","quin_5","avg"
2010,"Life_Expectancy_Female","England",83.9523282791364,83.1632770871234,82.2586454606207,81.1889823479451,79.9237224965499,82.2980393065384
2010,"Life_Expectancy_Female","Midlands",83.5324896999277,82.678032407744,81.8972723634102,81.175774883056,80.1239436414825,82.2980393065384
2010,"Life_Expectancy_Female","North East & Yorkshire",83.5903409817156,82.9170862529152,81.7154450594622,80.7223501161737,79.4929874975892,82.2980393065384
2010,"Life_Expectancy_Female","North West",83.5261510876497,82.6484585189635,81.3708381145835,80.2726275717572,78.8025133984985,82.2980393065384
2010,"Life_Expectancy_Female","South East",84.1143544183803,83.2294159661747,82.2620306013623,81.4669886766671,80.952237436395,82.2980393065384
2010,"Life_Expectancy_Female","South West",84.264305002987,83.6535243736443,83.1918791023709,81.861566048083,81.2324785488673,82.2980393065384
2010,"Life_Expectancy_Female","East of England",83.9318760215244,83.2094069574678,82.5575288266493,81.0513697165099,80.1595968047732,82.2980393065384
2010,"Life_Expectancy_Female","London",84.6706067660922,83.9685273613831,83.3261225792475,82.3902848070882,81.5173955818518,82.2980393065384
2010,"Life_Expectancy_Male","South East",80.5473422738639,79.2394806558517,78.1123493936219,76.5636937066629,74.4818277105161,78.1703092246402
2010,"Life_Expectancy_Male","England",80.3914229140691,79.3211538134471,78.1317860956956,76.6607399810211,74.8544552856507,78.1703092246402
2010,"Life_Expectancy_Male","East of England",80.3139887740723,79.302772014197,78.2759871248198,76.7891805276583,75.5891457479569,78.1703092246402
2010,"Life_Expectancy_Male","South West",80.4558269164811,79.6972305835316,78.9323599822903,78.0400359771366,75.2590749805322,78.1703092246402
2010,"Life_Expectancy_Male","Midlands",80.0002670714142,78.9709341843607,77.7281717347992,76.6586440489629,74.6588629001689,78.1703092246402
2010,"Life_Expectancy_Male","North East & Yorkshire",80.1030651332116,79.0735311073181,77.8293666326862,76.4527013448534,74.9072628761047,78.1703092246402
2010,"Life_Expectancy_Male","North West",80.3716880067177,78.9115759970931,77.4533875274171,75.8620351191605,73.7743808119295,78.1703092246402
2010,"Life_Expectancy_Male","London",81.0112585029193,80.2000272124525,79.214331748819,77.6893357385296,76.1774997519294,78.1703092246402
2012,"Life_Expectancy_Female","East of England",84.6909424482353,83.8294670846395,83.1474678255056,82.1777875329236,80.812459321246,83.0195881063956
2012,"Life_Expectancy_Female","London",85.4956189011367,85.0083869679843,84.1292386760145,83.165815464159,82.7040428907371,83.0195881063956
2012,"Life_Expectancy_Female","North West",84.1789181875851,83.2493022401763,82.2452425623158,81.0052739726027,79.6998851942336,83.0195881063956
2012,"Life_Expectancy_Female","South East",84.990975828111,84.0259738452977,82.8950131221452,82.2427666646576,81.2272990766668,83.0195881063956
2012,"Life_Expectancy_Female","Midlands",84.4128700262405,83.5392890743812,82.6312943029667,81.8702978723404,81.085643095861,83.0195881063956
2012,"Life_Expectancy_Female","North East & Yorkshire",84.4149869765578,83.586599290878,82.4061887550201,81.3739011548479,80.3123976956604,83.0195881063956
2012,"Life_Expectancy_Female","England",84.7910604732691,83.9383749656876,82.9081245254366,81.9780236264766,80.7308385283999,83.0195881063956
2012,"Life_Expectancy_Female","South West",84.884067712223,84.4047870637753,83.5149351764175,82.5603126016001,81.4624612202689,83.0195881063956
